iter	Passed	Remaining
552	493	398
553	493	397
554	494	396
555	495	395
556	495	394
557	496	393
558	497	392
559	498	391
560	498	390
561	499	389
562	500	388
563	500	387
564	501	386
565	502	385
566	503	384
567	503	383
568	504	382
569	505	381
570	506	380
571	506	379
572	507	378
573	508	377
574	509	376
575	509	375
576	510	374
577	511	373
578	512	372
579	512	371
580	513	370
581	514	369
582	515	368
583	515	367
584	516	366
585	517	365
586	517	364
587	518	363
588	519	362
589	520	361
590	521	360
591	521	359
592	522	358
593	523	357
594	523	356
595	524	355
596	525	354
597	526	354
598	527	353
599	528	352
600	529	351
601	530	350
602	530	349
603	531	348
604	532	347
605	533	346
606	534	345
607	535	345
608	536	344
609	536	343
610	537	342
611	538	341
612	539	340
613	539	339
614	541	338
615	541	337
616	542	336
617	543	335
618	544	334
619	544	334
620	546	333
621	546	332
622	548	331
623	549	330
624	549	329
625	550	329
626	551	328
627	552	327
628	552	326
629	553	325
630	554	324
631	555	323
632	556	322
633	556	321
634	557	320
635	558	319
636	559	318
637	559	317
638	560	316
639	561	315
640	561	314
641	562	313
642	563	312
643	563	311
644	564	310
645	565	309
646	566	308
647	566	307
648	567	306
649	568	306
650	569	305
651	569	304
652	570	303
653	571	302
654	572	301
655	573	300
656	573	299
657	574	298
658	575	297
659	575	296
660	576	295
661	577	294
662	578	294
663	579	293
664	580	292
665	580	291
666	581	290
667	582	289
668	582	288
669	583	287
670	584	286
671	585	285
672	585	284
673	586	283
674	587	282
675	587	281
676	588	280
677	589	279
678	590	278
679	590	278
680	591	277
681	592	276
682	593	275
683	593	274
684	594	273
685	595	272
686	595	271
687	596	270
688	597	269
689	598	268
690	598	267
691	599	266
692	600	266
693	601	265
694	601	264
695	602	263
696	603	262
697	604	261
698	605	260
699	605	259
700	606	258
701	607	257
702	608	257
703	609	256
704	609	255
705	610	254
706	611	253
707	611	252
708	612	251
709	613	250
710	613	249
711	614	248
712	615	247
713	616	246
714	616	245
715	617	245
716	618	244
717	619	243
718	619	242
719	620	241
720	621	240
721	622	239
722	622	238
723	623	237
724	624	236
725	625	235
726	625	235
727	626	234
728	627	233
729	628	232
730	629	231
731	629	230
732	630	229
733	631	228
734	632	227
735	632	227
736	633	226
737	634	225
738	635	224
739	635	223
740	636	222
741	637	221
742	637	220
743	638	219
744	639	218
745	639	217
746	640	216
747	641	216
748	642	215
749	642	214
750	643	213
751	644	212
752	645	211
753	645	210
754	646	209
755	647	208
756	648	208
757	648	207
758	649	206
759	650	205
760	651	204
761	651	203
762	652	202
763	653	201
764	654	200
765	654	200
766	655	199
767	656	198
768	657	197
769	657	196
770	658	195
771	659	194
772	659	193
773	660	192
774	661	191
775	661	191
776	662	190
777	663	189
778	664	188
779	665	187
780	665	186
781	666	185
782	667	184
783	667	184
784	668	183
785	669	182
786	670	181
787	670	180
788	671	179
789	672	178
790	672	177
791	673	176
792	673	175
793	674	175
794	675	174
795	675	173
796	676	172
797	677	171
798	678	170
799	678	169
800	679	168
801	680	167
802	680	167
803	681	166
804	682	165
805	683	164
806	683	163
807	684	162
808	685	161
809	685	160
810	686	159
811	687	159
812	687	158
813	688	157
814	689	156
815	690	155
816	691	154
817	691	153
818	692	153
819	693	152
820	693	151
821	694	150
822	695	149
823	695	148
824	696	147
825	697	146
826	698	146
827	698	145
828	699	144
829	700	143
830	700	142
831	701	141
832	702	140
833	702	139
834	703	139
835	704	138
836	705	137
837	705	136
838	706	135
839	707	134
840	707	133
841	708	132
842	709	132
843	709	131
844	710	130
845	711	129
846	711	128
847	712	127
848	713	126
849	713	125
850	714	125
851	715	124
852	715	123
853	716	122
854	717	121
855	717	120
856	718	119
857	719	119
858	719	118
859	720	117
860	721	116
861	721	115
862	722	114
863	723	113
864	723	112
865	724	112
866	725	111
867	725	110
868	726	109
869	727	108
870	727	107
871	728	106
872	729	106
873	729	105
874	730	104
875	731	103
876	731	102
877	732	101
878	733	100
879	733	100
880	734	99
881	735	98
882	736	97
883	736	96
884	737	95
885	737	94
886	738	94
887	739	93
888	739	92
889	740	91
890	741	90
891	742	89
892	742	88
893	743	88
894	743	87
895	744	86
896	745	85
897	745	84
898	746	83
899	747	83
900	747	82
901	748	81
902	749	80
903	749	79
904	750	78
905	751	77
906	751	77
907	752	76
908	753	75
909	753	74
910	754	73
911	755	72
912	756	72
913	756	71
914	757	70
915	758	69
916	758	68
917	759	67
918	760	66
919	760	66
920	761	65
921	761	64
922	762	63
923	763	62
924	764	61
925	764	61
926	765	60
927	766	59
928	766	58
929	767	57
930	768	56
931	768	56
932	769	55
933	770	54
934	770	53
935	771	52
936	772	51
937	772	51
938	773	50
939	774	49
940	774	48
941	775	47
942	776	46
943	776	46
944	777	45
945	778	44
946	778	43
947	779	42
948	780	41
949	780	41
950	781	40
951	782	39
952	782	38
953	783	37
954	783	36
955	784	36
956	785	35
957	785	34
958	786	33
959	787	32
960	787	31
961	788	31
962	788	30
963	789	29
964	790	28
965	790	27
966	791	27
967	792	26
968	792	25
969	793	24
970	794	23
971	794	22
972	795	22
973	796	21
974	796	20
975	797	19
976	798	18
977	798	17
978	799	17
979	799	16
980	800	15
981	801	14
982	801	13
983	802	13
984	803	12
985	803	11
986	804	10
987	805	9
988	805	8
989	806	8
990	806	7
991	807	6
992	808	5
993	808	4
994	809	4
995	809	3
996	810	2
997	811	1
998	811	0
999	812	0
